time,open,high,low,close,Buy Raw,Liq Long,Sell Raw,Liq Short,Swing High,Swing Low,Bullish BOS,Bearish BOS,Bullish CHOCH,Bearish CHOCH
1754861040,0.23304,0.23305,0.2322,0.23228,0,0,0,0,0,0,0,0,0,0
1754861220,0.23228,0.23259,0.23173,0.23189,0,0,0,0,0,0,0,0,0,0
1754861400,0.23189,0.23198,0.23154,0.23192,0,1,0,0,0,0,0,0,0,0
1754861580,0.23192,0.23195,0.23121,0.23126,0,0,0,0,0,0,0,1,0,0
1754861760,0.23126,0.23129,0.23091,0.23108,0,0,0,0,0,0,0,1,0,0
1754861940,0.23108,0.23152,0.23106,0.23134,0,0,0,0,1,0,0,1,0,0
1754862120,0.23134,0.23153,0.23123,0.23137,0,0,0,0,0,0,0,1,0,0
1754862300,0.23137,0.23212,0.23133,0.23203,0,0,0,0,0,0,0,0,0,0
1754862480,0.23203,0.23256,0.2319,0.23239,0,0,0,0,0,0,0,0,0,0
1754862660,0.23239,0.23249,0.2323,0.23237,0,0,0,0,0,0,0,0,0,0
1754862840,0.23237,0.2327,0.23227,0.2327,0,0,0,0,0,1,0,0,0,0
1754863020,0.2327,0.23301,0.2327,0.23301,0,0,0,0,0,0,0,0,0,0
1754863200,0.23301,0.23312,0.2322,0.23263,0,0,0,1,0,0,0,0,0,0
1754863380,0.23263,0.23275,0.23207,0.23219,0,0,0,0,0,0,0,0,0,0
1754863560,0.23219,0.23282,0.23219,0.23278,0,0,0,0,0,0,0,0,0,0
1754863740,0.23278,0.23278,0.23203,0.2325,0,0,0,0,0,0,0,0,0,0
1754863920,0.2325,0.23269,0.23234,0.2326,0,0,0,0,0,0,0,0,0,0
1754864100,0.2326,0.23306,0.23255,0.23291,0,0,0,0,0,0,0,0,0,0
1754864280,0.23291,0.23371,0.23284,0.2336,0,0,0,0,0,0,1,0,0,0
1754864460,0.2336,0.23388,0.23331,0.23361,0,0,0,0,0,0,1,0,0,0
1754864640,0.23361,0.23366,0.23316,0.2333,0,0,0,0,0,0,1,0,0,0
1754864820,0.2333,0.23344,0.23319,0.23327,0,0,0,0,0,1,1,0,0,0
1754865000,0.23327,0.23361,0.23327,0.23348,0,0,0,0,0,0,1,0,0,0
1754865180,0.23348,0.2338,0.23344,0.2338,0,0,0,0,0,0,1,0,0,0
1754865360,0.2338,0.2338,0.23346,0.23358,0,0,0,0,0,0,1,0,0,0
1754865540,0.23358,0.23358,0.23328,0.2335,0,0,0,0,1,0,0,0,0,0
1754865720,0.2335,0.23363,0.2334,0.23355,0,0,0,0,0,0,0,0,0,0
1754865900,0.23355,0.2336,0.23327,0.2334,0,0,0,0,0,0,0,0,0,0
1754866080,0.2334,0.23343,0.2329,0.2331,0,0,0,0,0,0,0,0,0,0
1754866260,0.2331,0.23325,0.233,0.23322,0,0,0,0,0,0,0,0,0,0
1754866440,0.23322,0.23324,0.23301,0.23301,0,0,0,0,0,0,0,0,0,0
1754866620,0.23301,0.23373,0.233,0.23373,0,0,0,0,0,0,0,0,0,0
1754866800,0.23373,0.234,0.23351,0.23378,0,0,0,0,0,0,0,0,0,0
1754866980,0.23378,0.2344,0.23378,0.23395,0,0,0,0,0,0,1,0,0,0
1754867160,0.23395,0.23414,0.23364,0.23382,0,0,0,0,0,1,0,0,0,0
1754867340,0.23382,0.23391,0.23351,0.23361,0,0,0,0,0,0,0,0,0,0
1754867520,0.23361,0.23374,0.23331,0.23332,0,0,0,0,0,0,0,0,0,0
1754867700,0.23332,0.23344,0.23295,0.23299,0,0,0,0,0,0,0,0,0,0
1754867880,0.23299,0.23314,0.23256,0.23281,0,0,0,0,0,0,0,1,0,0
1754868060,0.23281,0.23287,0.23242,0.23279,0,0,0,0,1,0,0,1,0,0
1754868240,0.23279,0.23285,0.23263,0.23272,0,0,0,0,0,0,0,1,0,0
1754868420,0.23272,0.23328,0.23272,0.23325,0,0,0,0,0,0,0,0,0,0
1754868600,0.23325,0.23344,0.23318,0.2334,0,0,0,0,0,0,0,0,0,0
1754868780,0.2334,0.23365,0.2332,0.23333,0,0,0,1,0,0,0,0,0,0
1754868960,0.23333,0.23345,0.2332,0.23335,0,0,0,0,0,0,0,0,0,0
1754869140,0.23335,0.23377,0.23327,0.23372,0,0,0,0,0,1,0,0,0,0
1754869320,0.23372,0.23389,0.23362,0.2338,0,0,0,0,0,0,0,0,0,0
1754869500,0.2338,0.23418,0.23373,0.2338,0,0,0,0,0,0,0,0,0,0
1754869680,0.2338,0.23404,0.23378,0.23395,0,0,0,0,0,0,0,0,0,0
1754869860,0.23395,0.23415,0.23393,0.23409,0,0,0,0,0,0,0,0,0,0
1754870040,0.23409,0.23415,0.23392,0.234,0,0,0,0,0,0,0,0,0,0
1754870220,0.234,0.23404,0.23371,0.23379,0,0,0,0,0,0,0,0,0,0
1754870400,0.23379,0.23384,0.23322,0.23355,0,0,0,0,0,0,0,0,0,0
1754870580,0.23355,0.23355,0.233,0.23304,0,0,0,0,1,0,0,0,0,0
1754870760,0.23304,0.23312,0.23283,0.23302,0,0,0,0,0,0,0,0,0,0
1754870940,0.23302,0.23303,0.23212,0.23258,0,0,0,0,0,0,0,0,0,0
1754871120,0.23258,0.23309,0.23241,0.23294,0,0,0,0,0,0,0,0,0,0
1754871300,0.23294,0.23374,0.23287,0.2335,0,0,0,0,0,0,0,0,0,0
1754871480,0.2335,0.23386,0.23333,0.23381,0,0,0,0,0,0,0,0,0,0
1754871660,0.23381,0.23403,0.2335,0.23381,0,0,0,0,0,0,0,0,0,0
1754871840,0.23381,0.23427,0.23364,0.2342,0,0,0,0,0,0,1,0,0,0
1754872020,0.2342,0.23458,0.2342,0.23456,0,0,0,0,0,1,1,0,0,0
1754872200,0.23456,0.23482,0.23416,0.23464,0,0,0,0,0,0,1,0,0,0
1754872380,0.23464,0.23464,0.23369,0.23416,0,0,0,0,0,0,0,0,0,0
1754872560,0.23416,0.23426,0.23332,0.23362,0,0,0,0,0,0,0,0,0,0
1754872740,0.23362,0.23388,0.23349,0.23364,0,0,0,0,0,0,0,0,0,0
1754872920,0.23364,0.23373,0.23337,0.23347,0,0,0,0,0,0,0,0,0,0
1754873100,0.23347,0.2335,0.23295,0.23302,0,0,0,0,0,0,0,0,0,0
1754873280,0.23302,0.23337,0.2328,0.23337,0,1,0,0,1,0,0,0,0,0
1754873460,0.23337,0.23411,0.23337,0.2337,0,0,0,0,0,0,0,0,0,0
1754873640,0.2337,0.23383,0.23352,0.23352,0,0,0,0,0,0,0,0,0,0
1754873820,0.23352,0.23364,0.23299,0.233,0,0,0,0,0,0,0,0,0,0
1754874000,0.233,0.23303,0.23261,0.23279,0,0,0,0,0,0,0,0,0,0
1754874180,0.23279,0.23336,0.2327,0.23311,0,0,0,0,0,0,0,0,0,0
1754874360,0.23311,0.23344,0.23291,0.23305,0,0,0,0,0,0,0,0,0,0
1754874540,0.23305,0.23354,0.2328,0.23354,0,0,0,0,0,0,0,0,0,0
1754874720,0.23354,0.23435,0.23354,0.2341,0,0,0,0,0,0,0,0,0,0
1754874900,0.2341,0.23436,0.23395,0.23401,0,0,0,1,0,0,0,0,0,0
1754875080,0.23401,0.23448,0.23387,0.23404,0,0,0,0,0,1,0,0,0,0
1754875260,0.23404,0.23425,0.23367,0.23417,0,0,0,0,0,0,0,0,0,0
1754875440,0.23417,0.23506,0.23408,0.23498,0,0,0,0,0,0,1,0,0,0
1754875620,0.23498,0.23545,0.23494,0.23529,0,0,0,0,0,0,1,0,0,0
1754875800,0.23529,0.23647,0.23522,0.23644,0,0,0,0,0,0,1,0,0,0
1754875980,0.23644,0.23658,0.23605,0.23634,0,0,0,1,0,0,1,0,0,0
1754876160,0.23634,0.23635,0.23572,0.23605,0,0,0,0,0,0,1,0,0,0
1754876340,0.23605,0.23656,0.23604,0.23639,0,0,0,0,0,0,1,0,0,0
1754876520,0.23639,0.23639,0.23595,0.2361,0,0,0,0,0,0,1,0,0,0
1754876700,0.2361,0.23612,0.23531,0.23571,0,0,0,0,0,0,1,0,0,0
1754876880,0.23571,0.23614,0.23569,0.23611,0,0,0,0,0,0,1,0,0,0
1754877060,0.23611,0.23611,0.23548,0.23567,0,0,0,0,1,0,0,0,0,0
1754877240,0.23567,0.23589,0.23534,0.23566,0,0,0,0,0,0,0,0,0,0
1754877420,0.23566,0.23604,0.23566,0.23604,0,0,0,0,0,0,0,0,0,0
1754877600,0.23604,0.2379,0.23586,0.23758,0,0,0,0,0,0,1,0,0,0
1754877780,0.23758,0.23781,0.23694,0.23767,0,0,0,0,0,0,1,0,0,0
1754877960,0.23767,0.23835,0.23753,0.23795,0,0,0,0,0,0,1,0,0,0
1754878140,0.23795,0.23799,0.23742,0.23797,0,0,0,0,0,0,1,0,0,0
1754878320,0.23797,0.23863,0.23797,0.2385,0,0,0,0,0,0,1,0,0,0
1754878500,0.2385,0.23936,0.23806,0.23902,0,0,0,0,0,0,1,0,0,0
1754878680,0.23902,0.23929,0.23865,0.23913,0,0,0,0,0,0,1,0,0,0
1754878860,0.23913,0.23925,0.23809,0.23896,0,0,0,0,0,0,1,0,0,0
1754879040,0.23896,0.23936,0.23804,0.23805,0,0,0,0,0,0,1,0,0,0
1754879220,0.23805,0.23895,0.23791,0.23884,0,1,0,0,0,0,1,0,0,0
1754879400,0.23884,0.23891,0.2383,0.23879,0,0,0,0,0,0,1,0,0,0
1754879580,0.23879,0.2399,0.23839,0.23989,0,0,0,0,0,0,1,0,0,0
1754879760,0.23989,0.24045,0.23958,0.24004,0,0,0,0,0,0,1,0,0,0
1754879940,0.24004,0.24098,0.24004,0.2408,0,0,0,0,0,0,1,0,0,0
1754880120,0.2408,0.24102,0.24041,0.24072,0,0,0,1,0,0,1,0,0,0
1754880300,0.24072,0.24078,0.23999,0.24078,0,0,0,0,0,0,1,0,0,0
1754880480,0.24078,0.24112,0.24059,0.24082,0,0,0,0,0,0,1,0,0,0
1754880660,0.24082,0.2417,0.24082,0.24155,0,0,0,0,0,0,1,0,0,0
1754880840,0.24155,0.24188,0.2411,0.2411,0,0,0,1,0,0,1,0,0,0
1754881020,0.2411,0.24121,0.24038,0.24045,0,0,0,0,0,0,1,0,0,0
1754881200,0.24045,0.24058,0.23962,0.23962,0,0,0,0,0,0,1,0,0,0
1754881380,0.23962,0.23968,0.23854,0.2386,0,0,0,0,0,0,1,0,0,0
1754881560,0.2386,0.23929,0.23844,0.2392,0,1,0,0,0,0,1,0,0,0
1754881740,0.2392,0.23947,0.23901,0.23938,0,0,0,0,0,0,1,0,0,0
1754881920,0.23938,0.23956,0.23925,0.23931,0,0,0,0,1,0,0,0,0,0
1754882100,0.23931,0.24026,0.23889,0.23941,0,0,0,0,0,0,0,0,0,0
1754882280,0.23941,0.23952,0.23898,0.23909,0,0,0,0,0,0,0,0,0,0
1754882460,0.23909,0.23912,0.23787,0.23893,0,0,0,0,0,0,0,0,0,0
1754882640,0.23893,0.23894,0.2383,0.23861,0,0,0,0,0,0,0,0,0,0
1754882820,0.23861,0.23881,0.23842,0.23848,0,0,0,0,0,0,0,0,0,0
1754883000,0.23848,0.2388,0.23796,0.23879,0,0,0,0,0,0,0,0,0,0
1754883180,0.23879,0.23932,0.23865,0.23924,0,0,0,0,0,0,0,0,0,0
1754883360,0.23924,0.23924,0.2384,0.23852,0,0,0,0,0,0,0,0,0,0
1754883540,0.23852,0.23878,0.23819,0.23865,0,0,0,0,0,1,0,0,0,0
1754883720,0.23865,0.2387,0.23814,0.23822,0,0,0,0,0,0,0,0,0,0
1754883900,0.23822,0.2385,0.23806,0.23821,0,0,0,0,0,0,0,0,0,0
1754884080,0.23821,0.23921,0.23806,0.23908,0,0,0,0,0,0,0,0,0,0
1754884260,0.23908,0.23948,0.23902,0.23922,0,0,0,0,0,0,0,0,0,0
1754884440,0.23922,0.23922,0.23877,0.23893,0,0,0,0,0,0,0,0,0,0
1754884620,0.23893,0.23927,0.23891,0.23926,0,0,0,0,0,0,0,0,0,0
1754884800,0.23926,0.23975,0.23915,0.23975,0,0,0,0,0,0,0,0,0,0
1754884980,0.23975,0.24028,0.23953,0.24022,0,0,0,0,0,0,0,0,0,0
1754885160,0.24022,0.24022,0.23953,0.23982,0,0,0,0,0,0,0,0,0,0
1754885340,0.23982,0.2403,0.2398,0.24026,0,0,0,0,0,0,0,0,0,0
1754885520,0.24026,0.24124,0.24021,0.24068,0,0,0,0,0,0,0,0,0,0
1754885700,0.24068,0.241,0.24038,0.24054,0,0,0,0,0,0,0,0,0,0
1754885880,0.24054,0.24091,0.24053,0.2407,0,0,0,0,0,0,0,0,0,0
1754886060,0.2407,0.24089,0.24039,0.24049,0,0,0,0,0,0,0,0,0,0
1754886240,0.24049,0.2407,0.24018,0.24068,0,0,0,0,0,0,0,0,0,0
1754886420,0.24068,0.24068,0.23996,0.23996,0,0,0,0,0,0,0,0,0,0
1754886600,0.23996,0.2401,0.23961,0.2397,0,0,0,0,1,0,0,0,0,0
1754886780,0.2397,0.24003,0.23966,0.23982,0,0,0,0,0,0,0,0,0,0
1754886960,0.23982,0.23985,0.23912,0.23971,0,0,0,0,0,0,0,0,0,0
1754887140,0.23971,0.24018,0.2397,0.24011,0,0,0,0,0,0,0,0,0,0
1754887320,0.24011,0.24017,0.2398,0.23982,0,0,0,0,0,0,0,0,0,0
1754887500,0.23982,0.24039,0.23968,0.24034,0,0,0,0,0,0,0,0,0,0
1754887680,0.24034,0.24034,0.23995,0.24008,0,0,0,0,0,0,0,0,0,0
1754887860,0.24008,0.24029,0.23943,0.23943,0,0,0,0,0,0,0,0,0,0
1754888040,0.23943,0.23952,0.23893,0.23931,0,0,0,0,0,0,0,0,0,0
1754888220,0.23931,0.23987,0.23916,0.23917,0,0,0,0,0,0,0,0,0,0
1754888400,0.23917,0.23984,0.23892,0.23976,0,1,0,0,0,0,0,0,0,0
1754888580,0.23976,0.24023,0.23963,0.24013,0,0,0,0,0,0,0,0,0,0
1754888760,0.24013,0.24021,0.23981,0.23991,0,0,0,0,0,0,0,0,0,0
1754888940,0.23991,0.24023,0.23976,0.2398,0,0,0,0,0,0,0,0,0,0
1754889120,0.2398,0.24051,0.23964,0.24033,0,0,0,0,0,0,0,0,0,0
1754889300,0.24033,0.24042,0.23997,0.24042,0,0,0,0,0,0,0,0,0,0
1754889480,0.24042,0.24043,0.23952,0.23979,0,0,0,0,0,1,0,0,0,0
1754889660,0.23979,0.23981,0.23908,0.23929,0,0,0,0,0,0,0,0,0,0
1754889840,0.23929,0.23942,0.23891,0.23923,0,0,0,0,0,0,0,0,0,0
1754890020,0.23923,0.23935,0.23911,0.23912,0,0,0,0,0,0,0,0,0,0
1754890200,0.23912,0.23917,0.23864,0.23908,0,0,0,0,1,0,0,0,0,0
1754890380,0.23908,0.2394,0.23884,0.2389,0,0,0,0,0,0,0,1,0,0
1754890560,0.2389,0.23916,0.23859,0.23864,0,0,0,0,0,0,0,1,0,0
1754890740,0.23864,0.23887,0.23854,0.23878,0,1,0,0,0,0,0,1,0,0
1754890920,0.23878,0.23886,0.23818,0.23841,0,0,0,0,0,0,0,1,0,0
1754891100,0.23841,0.23847,0.23791,0.23794,0,0,0,0,0,0,0,1,0,0
1754891280,0.23794,0.23811,0.23746,0.23804,0,1,0,0,0,0,0,1,0,0
1754891460,0.23804,0.23832,0.23788,0.23803,0,0,0,0,0,0,0,1,0,0
1754891640,0.23803,0.23846,0.23801,0.23803,0,0,0,0,0,0,0,1,0,0
1754891820,0.23803,0.23834,0.23773,0.23826,0,0,0,0,0,0,0,1,0,0
1754892000,0.23826,0.23895,0.23819,0.2388,0,0,0,0,0,0,0,1,0,0
1754892180,0.2388,0.23898,0.23836,0.23852,0,0,0,1,0,0,0,1,0,0
1754892360,0.23852,0.23854,0.23796,0.23816,0,0,0,0,0,1,0,0,0,0
1754892540,0.23816,0.23816,0.23767,0.23781,0,0,0,0,0,0,0,0,0,0
1754892720,0.23781,0.23802,0.23776,0.23791,0,0,0,0,0,0,0,0,0,0
1754892900,0.23791,0.23805,0.23709,0.23719,0,0,0,0,0,0,0,1,0,0
1754893080,0.23719,0.23795,0.23681,0.23794,0,1,0,0,0,0,0,0,0,0
1754893260,0.23794,0.23871,0.23785,0.23812,0,0,0,0,1,0,0,0,0,0
1754893440,0.23812,0.23841,0.23806,0.23831,0,0,0,0,0,0,0,0,0,0
1754893620,0.23831,0.23839,0.23804,0.23811,0,0,0,0,0,0,0,0,0,0
1754893800,0.23811,0.23849,0.23776,0.23843,0,0,0,0,0,0,0,0,0,0
1754893980,0.23843,0.23853,0.23824,0.23836,0,0,0,0,0,0,0,0,0,0
1754894160,0.23836,0.23836,0.2378,0.2378,0,0,0,0,0,1,0,0,0,0
1754894340,0.2378,0.238,0.2376,0.23791,0,1,0,0,0,0,0,0,0,0
1754894520,0.23791,0.23808,0.23761,0.23808,0,0,0,0,0,0,0,0,0,0
1754894700,0.23808,0.2387,0.23805,0.23839,0,0,0,0,0,0,0,0,0,0
1754894880,0.23839,0.23839,0.23762,0.23776,0,0,0,0,0,0,0,0,0,0
1754895060,0.23776,0.23831,0.23776,0.2383,0,0,0,0,0,0,0,0,0,0
1754895240,0.2383,0.23873,0.23827,0.23849,0,0,0,0,0,0,0,0,0,0
1754895420,0.23849,0.23876,0.23829,0.23874,0,0,0,0,0,1,0,0,0,0
1754895600,0.23874,0.23883,0.2382,0.2386,0,0,0,1,0,0,0,0,0,0
1754895780,0.2386,0.23865,0.23815,0.23817,0,0,0,0,0,0,0,0,0,0
1754895960,0.23817,0.23866,0.23788,0.23864,0,0,0,0,0,0,0,0,0,0
1754896140,0.23864,0.23864,0.23803,0.23836,0,0,0,0,0,0,0,0,0,0
1754896320,0.23836,0.23848,0.23766,0.2377,0,0,0,0,0,0,0,0,0,0
1754896500,0.2377,0.23774,0.23712,0.23726,0,0,0,0,0,0,0,1,0,0
1754896680,0.23726,0.2374,0.23682,0.23709,0,0,0,0,1,0,0,1,0,0
1754896860,0.23709,0.23713,0.23596,0.23617,0,0,0,0,0,0,0,1,0,0
1754897040,0.23617,0.23636,0.23585,0.236,0,0,0,0,0,0,0,1,0,0
1754897220,0.236,0.23608,0.23556,0.2358,0,0,0,0,0,0,0,1,0,0
1754897400,0.2358,0.23593,0.23457,0.23481,0,0,0,0,0,0,0,1,0,0
1754897580,0.23481,0.23535,0.23447,0.23531,0,1,0,0,0,0,0,1,0,0
1754897760,0.23531,0.23531,0.2346,0.23467,0,0,0,0,0,0,0,1,0,0
1754897940,0.23467,0.23481,0.23423,0.23478,0,1,0,0,0,0,0,1,0,0
1754898120,0.23478,0.23523,0.23467,0.23515,0,0,0,0,0,0,0,1,0,0
1754898300,0.23515,0.23515,0.23386,0.23412,0,0,0,0,0,0,0,1,0,0
1754898480,0.23412,0.23412,0.23342,0.23363,0,0,0,0,0,0,0,1,0,0
1754898660,0.23363,0.23417,0.23336,0.23412,0,1,0,0,0,0,0,1,0,0
1754898840,0.23412,0.23412,0.23353,0.23367,0,0,0,0,0,0,0,1,0,0
1754899020,0.23367,0.23377,0.23312,0.23336,0,0,0,0,0,0,0,1,0,0
1754899200,0.23336,0.23356,0.23277,0.2329,0,0,0,0,0,0,0,1,0,0
1754899380,0.2329,0.23295,0.2317,0.23212,0,0,0,0,0,0,0,1,0,0
1754899560,0.23212,0.23259,0.23208,0.23239,0,0,0,0,0,0,0,1,0,0
1754899740,0.23239,0.23346,0.23217,0.23329,0,0,0,0,0,0,0,1,0,0
1754899920,0.23329,0.23405,0.23329,0.23405,0,0,0,0,0,0,0,1,0,0
1754900100,0.23405,0.23449,0.23382,0.23435,0,0,0,0,0,0,0,1,0,0
1754900280,0.23435,0.23508,0.23435,0.23487,0,0,0,0,0,0,0,1,0,0
1754900460,0.23487,0.23528,0.23458,0.23485,0,0,0,1,0,1,0,0,0,0
1754900640,0.23485,0.23519,0.23478,0.23489,0,0,0,0,0,0,0,0,0,0
1754900820,0.23489,0.23521,0.23479,0.23516,0,0,0,0,0,0,0,0,0,0
1754901000,0.23516,0.23531,0.23474,0.23506,0,0,0,1,0,0,0,0,0,0
1754901180,0.23506,0.23665,0.23505,0.23664,0,0,0,0,0,0,0,0,0,0
1754901360,0.23664,0.23671,0.2355,0.23557,0,0,0,1,0,0,0,0,0,0
1754901540,0.23557,0.23591,0.2354,0.2359,0,0,0,0,0,0,0,0,0,0
1754901720,0.2359,0.23594,0.23547,0.23579,0,0,0,0,0,0,0,0,0,0
1754901900,0.23579,0.23592,0.23509,0.23552,0,0,0,0,0,0,0,0,0,0
1754902080,0.23552,0.2356,0.23515,0.23521,0,0,0,0,0,0,0,0,0,0
1754902260,0.23521,0.23584,0.23512,0.23579,0,0,0,0,0,0,0,0,0,0
1754902440,0.23579,0.23644,0.23577,0.23643,0,0,0,0,1,0,0,0,0,0
1754902620,0.23643,0.2366,0.23588,0.23601,0,0,0,1,0,0,0,0,0,0
1754902800,0.23601,0.23621,0.23582,0.2361,0,0,0,0,0,0,0,0,0,0
1754902980,0.2361,0.2361,0.2355,0.23565,0,0,0,0,0,0,0,0,0,0
1754903160,0.23565,0.23576,0.23516,0.23561,0,0,0,0,0,0,0,0,0,0
1754903340,0.23561,0.23567,0.23536,0.23541,0,0,0,0,0,0,0,0,0,0
1754903520,0.23541,0.23577,0.23511,0.23559,0,1,0,0,0,0,0,0,0,0
1754903700,0.23559,0.23565,0.2351,0.23515,0,0,0,0,1,0,0,0,0,0
1754903880,0.23515,0.23525,0.23467,0.23476,0,0,0,0,0,0,0,0,0,0
1754904060,0.23476,0.23477,0.23423,0.23466,0,0,0,0,0,0,0,0,0,0
1754904240,0.23466,0.23503,0.23451,0.2347,0,0,0,0,0,0,0,0,0,0
1754904420,0.2347,0.23533,0.2347,0.23505,0,0,0,0,0,0,0,0,0,0
1754904600,0.23505,0.23564,0.23502,0.23512,0,0,0,0,0,0,0,0,0,0
1754904780,0.23512,0.23512,0.23436,0.23449,0,0,0,0,0,0,0,0,0,0
1754904960,0.23449,0.23455,0.23431,0.23437,0,0,0,0,0,0,0,0,0,0
1754905140,0.23437,0.23465,0.2339,0.23455,0,1,0,0,0,0,0,0,0,0
1754905320,0.23455,0.23467,0.23414,0.23464,0,0,0,0,0,0,0,0,0,0
1754905500,0.23464,0.2348,0.2342,0.23436,0,0,0,0,0,0,0,0,0,0
1754905680,0.23436,0.23437,0.23381,0.23387,0,0,0,0,0,0,0,0,0,0
1754905860,0.23387,0.2339,0.23324,0.23324,0,0,0,0,0,0,0,0,0,0
1754906040,0.23324,0.23387,0.23324,0.23368,0,0,0,0,0,0,0,0,0,0
1754906220,0.23368,0.23432,0.2336,0.23421,0,0,0,0,0,0,0,0,0,0
1754906400,0.23421,0.2343,0.23325,0.23327,0,0,0,0,0,0,0,0,0,0
1754906580,0.23327,0.2336,0.23305,0.23345,0,1,0,0,0,0,0,0,0,0
1754906760,0.23345,0.23364,0.23292,0.233,0,0,0,0,0,0,0,0,0,0
1754906940,0.233,0.23361,0.23286,0.23332,0,1,0,0,0,0,0,0,0,0
1754907120,0.23332,0.23358,0.23323,0.23348,0,0,0,0,0,0,0,0,0,0
1754907300,0.23348,0.23412,0.23336,0.23348,0,0,0,0,0,0,0,0,0,0
1754907480,0.23348,0.2338,0.23228,0.23339,0,0,0,0,0,0,0,0,0,0
1754907660,0.23339,0.23427,0.23339,0.23396,0,0,0,0,0,0,0,0,0,0
1754907840,0.23396,0.23431,0.2339,0.23404,0,0,0,0,0,0,0,0,0,0
1754908020,0.23404,0.23445,0.23395,0.2341,0,0,0,0,0,0,0,0,0,0
1754908200,0.2341,0.23435,0.23318,0.23371,0,0,0,0,0,0,0,0,0,0
1754908380,0.23371,0.23379,0.2328,0.23328,0,0,0,0,0,0,0,0,0,0
1754908560,0.23328,0.2336,0.23281,0.23317,0,0,0,0,0,1,0,0,0,0
1754908740,0.23317,0.23339,0.23283,0.23289,0,0,0,0,0,0,0,0,0,0
1754908920,0.23289,0.23313,0.23268,0.2331,0,1,0,0,0,0,0,0,0,0
1754909100,0.2331,0.23315,0.2324,0.23244,0,0,0,0,1,0,0,0,0,0
1754909280,0.23244,0.23305,0.23228,0.23304,0,1,0,0,0,0,0,0,0,0
1754909460,0.23304,0.23339,0.2327,0.23275,0,0,0,0,0,0,0,0,0,0
1754909640,0.23275,0.23286,0.23233,0.23237,0,0,0,0,0,0,0,0,0,0
1754909820,0.23237,0.23289,0.23207,0.23253,0,1,0,0,0,0,0,0,0,0
1754910000,0.23253,0.23293,0.232,0.23209,0,0,0,0,0,0,0,1,0,0
1754910180,0.23209,0.23229,0.23087,0.23172,0,0,0,0,0,0,0,1,0,0
1754910360,0.23172,0.23194,0.23129,0.23186,0,0,0,0,0,0,0,1,0,0
1754910540,0.23186,0.23199,0.23143,0.23151,0,0,0,0,0,0,0,1,0,0
1754910720,0.23151,0.23174,0.23127,0.23128,0,0,0,0,0,0,0,1,0,0
1754910900,0.23128,0.2313,0.22995,0.23044,0,0,0,0,0,0,0,1,0,0
1754911080,0.23044,0.23064,0.22982,0.23033,0,0,0,0,0,0,0,1,0,0
1754911260,0.23033,0.23056,0.22955,0.2296,0,0,0,0,0,0,0,1,0,0
1754911440,0.2296,0.23006,0.22959,0.22985,0,0,0,0,0,0,0,1,0,0
